Attaching to simple-belk-elasticsearch7.10.1, simple-services_zookeeper_1, simple-services_kafka_1, simple-belk-kibana7.10.1, simple-belk-logstash7.10.1, simple-belk-filebeat7.10.1
zookeeper_1      | zookeeper 21:03:09.85 
simple-belk-logstash7.10.1 | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
simple-belk-logstash7.10.1 | 	receive.buffer.bytes = 32768
simple-belk-logstash7.10.1 | 	reconnect.backoff.max.ms = 50
simple-belk-logstash7.10.1 | 	reconnect.backoff.ms = 50
simple-belk-logstash7.10.1 | 	request.timeout.ms = 40000
simple-belk-logstash7.10.1 | 	retry.backoff.ms = 100
simple-belk-logstash7.10.1 | 	sasl.client.callback.handler.class = null
simple-belk-logstash7.10.1 | 	sasl.jaas.config = null
simple-belk-logstash7.10.1 | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
simple-belk-logstash7.10.1 | 	sasl.kerberos.min.time.before.relogin = 60000
simple-belk-logstash7.10.1 | 	sasl.kerberos.service.name = null
simple-belk-logstash7.10.1 | 	sasl.kerberos.ticket.renew.jitter = 0.05
simple-belk-logstash7.10.1 | 	sasl.kerberos.ticket.renew.window.factor = 0.8
simple-belk-logstash7.10.1 | 	sasl.login.callback.handler.class = null
simple-belk-logstash7.10.1 | 	sasl.login.class = null
simple-belk-logstash7.10.1 | 	sasl.login.refresh.buffer.seconds = 300
simple-belk-logstash7.10.1 | 	sasl.login.refresh.min.period.seconds = 60
simple-belk-logstash7.10.1 | 	sasl.login.refresh.window.factor = 0.8
simple-belk-logstash7.10.1 | 	sasl.login.refresh.window.jitter = 0.05
simple-belk-logstash7.10.1 | 	sasl.mechanism = GSSAPI
simple-belk-logstash7.10.1 | 	security.protocol = PLAINTEXT
simple-belk-logstash7.10.1 | 	security.providers = null
simple-belk-logstash7.10.1 | 	send.buffer.bytes = 131072
simple-belk-logstash7.10.1 | 	session.timeout.ms = 10000
simple-belk-logstash7.10.1 | 	ssl.cipher.suites = null
simple-belk-logstash7.10.1 | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
simple-belk-logstash7.10.1 | 	ssl.endpoint.identification.algorithm = https
simple-belk-logstash7.10.1 | 	ssl.key.password = null
simple-belk-logstash7.10.1 | 	ssl.keymanager.algorithm = SunX509
simple-belk-logstash7.10.1 | 	ssl.keystore.location = null
simple-belk-logstash7.10.1 | 	ssl.keystore.password = null
simple-belk-logstash7.10.1 | 	ssl.keystore.type = JKS
simple-belk-logstash7.10.1 | 	ssl.protocol = TLS
simple-belk-logstash7.10.1 | 	ssl.provider = null
simple-belk-logstash7.10.1 | 	ssl.secure.random.implementation = null
simple-belk-logstash7.10.1 | 	ssl.trustmanager.algorithm = PKIX
simple-belk-logstash7.10.1 | 	ssl.truststore.location = null
simple-belk-logstash7.10.1 | 	ssl.truststore.password = null
simple-belk-logstash7.10.1 | 	ssl.truststore.type = JKS
simple-belk-logstash7.10.1 | 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
simple-belk-logstash7.10.1 | 
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,179][INFO ][org.logstash.beats.Server][main][d0a0a8c5bb140e8c06bceba20e40e5ade4864048bad265070c55c5f3037bd79c] Starting server on port: 5044
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,296][INFO ][org.apache.kafka.common.utils.AppInfoParser][main][9d5fb13f45a135212304f7c17a56dad2d92f46ec7ab86de0522862b0fba09d3f] Kafka version: 2.4.1
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,296][INFO ][org.apache.kafka.common.utils.AppInfoParser][main][9d5fb13f45a135212304f7c17a56dad2d92f46ec7ab86de0522862b0fba09d3f] Kafka commitId: c57222ae8cd7866b
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,296][INFO ][org.apache.kafka.common.utils.AppInfoParser][main][9d5fb13f45a135212304f7c17a56dad2d92f46ec7ab86de0522862b0fba09d3f] Kafka startTimeMs: 1611608610292
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,309][INFO ][org.apache.kafka.clients.consumer.KafkaConsumer][main][9d5fb13f45a135212304f7c17a56dad2d92f46ec7ab86de0522862b0fba09d3f] [Consumer clientId=logstash-0, groupId=logstash] Subscribed to topic(s): log
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,470][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600}
kafka_1          | [2021-01-25 21:03:30,585] INFO Creating topic log with configuration {} and initial partition assignment Map(0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
kafka_1          | [2021-01-25 21:03:30,601] INFO [KafkaApi-1001] Auto creation of topic log with 1 partitions and replication factor 1 is successful (kafka.server.KafkaApis)
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,616][WARN ][org.apache.kafka.clients.NetworkClient][main][9d5fb13f45a135212304f7c17a56dad2d92f46ec7ab86de0522862b0fba09d3f] [Consumer clientId=logstash-0, groupId=logstash] Error while fetching metadata with correlation id 2 : {log=LEADER_NOT_AVAILABLE}
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,618][INFO ][org.apache.kafka.clients.Metadata][main][9d5fb13f45a135212304f7c17a56dad2d92f46ec7ab86de0522862b0fba09d3f] [Consumer clientId=logstash-0, groupId=logstash] Cluster ID: CUpqynL8TiWvTR64rmgqeA
kafka_1          | [2021-01-25 21:03:30,620] INFO Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600} and initial partition assignment Map(23 -> ArrayBuffer(1001), 32 -> ArrayBuffer(1001), 41 -> ArrayBuffer(1001), 17 -> ArrayBuffer(1001), 8 -> ArrayBuffer(1001), 35 -> ArrayBuffer(1001), 44 -> ArrayBuffer(1001), 26 -> ArrayBuffer(1001), 11 -> ArrayBuffer(1001), 29 -> ArrayBuffer(1001), 38 -> ArrayBuffer(1001), 47 -> ArrayBuffer(1001), 20 -> ArrayBuffer(1001), 2 -> ArrayBuffer(1001), 5 -> ArrayBuffer(1001), 14 -> ArrayBuffer(1001), 46 -> ArrayBuffer(1001), 49 -> ArrayBuffer(1001), 40 -> ArrayBuffer(1001), 13 -> ArrayBuffer(1001), 4 -> ArrayBuffer(1001), 22 -> ArrayBuffer(1001), 31 -> ArrayBuffer(1001), 16 -> ArrayBuffer(1001), 7 -> ArrayBuffer(1001), 43 -> ArrayBuffer(1001), 25 -> ArrayBuffer(1001), 34 -> ArrayBuffer(1001), 10 -> ArrayBuffer(1001), 37 -> ArrayBuffer(1001), 1 -> ArrayBuffer(1001), 19 -> ArrayBuffer(1001), 28 -> ArrayBuffer(1001), 45 -> ArrayBuffer(1001), 27 -> ArrayBuffer(1001), 36 -> ArrayBuffer(1001), 18 -> ArrayBuffer(1001), 9 -> ArrayBuffer(1001), 21 -> ArrayBuffer(1001), 48 -> ArrayBuffer(1001), 3 -> ArrayBuffer(1001), 12 -> ArrayBuffer(1001), 30 -> ArrayBuffer(1001), 39 -> ArrayBuffer(1001), 15 -> ArrayBuffer(1001), 42 -> ArrayBuffer(1001), 24 -> ArrayBuffer(1001), 6 -> ArrayBuffer(1001), 33 -> ArrayBuffer(1001), 0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
kafka_1          | [2021-01-25 21:03:30,635] INFO [KafkaApi-1001] Auto creation of topic __consumer_offsets with 50 partitions and replication factor 1 is successful (kafka.server.KafkaApis)
kafka_1          | [2021-01-25 21:03:30,674] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(log-0) (kafka.server.ReplicaFetcherManager)
simple-belk-logstash7.10.1 | [2021-01-25T21:03:30,722][WARN ][org.apache.kafka.clients.NetworkClient][main][9d5fb13f45a135212304f7c17a56dad2d92f46ec7ab86de0522862b0fba09d3f] [Consumer clientId=logstash-0, groupId=logstash] Error while fetching metadata with correlation id 4 : {log=LEADER_NOT_AVAILABLE}
kafka_1          | [2021-01-25 21:03:30,759] INFO [Log partition=log-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,767] INFO Created log for partition log-0 in /bitnami/kafka/data/log-0 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 1073741824, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,768] INFO [Partition log-0 broker=1001] No checkpointed highwatermark is found for partition log-0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,769] INFO [Partition log-0 broker=1001] Log loaded for partition log-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,840] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-37, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-38, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
kafka_1          | [2021-01-25 21:03:30,844] INFO [Log partition=__consumer_offsets-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,845] INFO Created log for partition __consumer_offsets-0 in /bitnami/kafka/data/__consumer_offsets-0 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,846] INFO [Partition __consumer_offsets-0 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,846] INFO [Partition __consumer_offsets-0 broker=1001] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,851] INFO [Log partition=__consumer_offsets-29, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,853] INFO Created log for partition __consumer_offsets-29 in /bitnami/kafka/data/__consumer_offsets-29 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,853] INFO [Partition __consumer_offsets-29 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,853] INFO [Partition __consumer_offsets-29 broker=1001] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,860] INFO [Log partition=__consumer_offsets-48, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,861] INFO Created log for partition __consumer_offsets-48 in /bitnami/kafka/data/__consumer_offsets-48 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,862] INFO [Partition __consumer_offsets-48 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,862] INFO [Partition __consumer_offsets-48 broker=1001] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,868] INFO [Log partition=__consumer_offsets-10, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,870] INFO Created log for partition __consumer_offsets-10 in /bitnami/kafka/data/__consumer_offsets-10 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,870] INFO [Partition __consumer_offsets-10 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-10 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,870] INFO [Partition __consumer_offsets-10 broker=1001] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,877] INFO [Log partition=__consumer_offsets-45, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,878] INFO Created log for partition __consumer_offsets-45 in /bitnami/kafka/data/__consumer_offsets-45 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,878] INFO [Partition __consumer_offsets-45 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,878] INFO [Partition __consumer_offsets-45 broker=1001] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,887] INFO [Log partition=__consumer_offsets-26, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,888] INFO Created log for partition __consumer_offsets-26 in /bitnami/kafka/data/__consumer_offsets-26 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,888] INFO [Partition __consumer_offsets-26 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,888] INFO [Partition __consumer_offsets-26 broker=1001] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,895] INFO [Log partition=__consumer_offsets-7, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,896] INFO Created log for partition __consumer_offsets-7 in /bitnami/kafka/data/__consumer_offsets-7 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,896] INFO [Partition __consumer_offsets-7 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,896] INFO [Partition __consumer_offsets-7 broker=1001] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,904] INFO [Log partition=__consumer_offsets-42, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,906] INFO Created log for partition __consumer_offsets-42 in /bitnami/kafka/data/__consumer_offsets-42 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,906] INFO [Partition __consumer_offsets-42 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,907] INFO [Partition __consumer_offsets-42 broker=1001] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,913] INFO [Log partition=__consumer_offsets-4, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,915] INFO Created log for partition __consumer_offsets-4 in /bitnami/kafka/data/__consumer_offsets-4 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,915] INFO [Partition __consumer_offsets-4 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,915] INFO [Partition __consumer_offsets-4 broker=1001] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,922] INFO [Log partition=__consumer_offsets-23, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,923] INFO Created log for partition __consumer_offsets-23 in /bitnami/kafka/data/__consumer_offsets-23 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,923] INFO [Partition __consumer_offsets-23 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,923] INFO [Partition __consumer_offsets-23 broker=1001] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,931] INFO [Log partition=__consumer_offsets-1, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,932] INFO Created log for partition __consumer_offsets-1 in /bitnami/kafka/data/__consumer_offsets-1 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,933] INFO [Partition __consumer_offsets-1 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,933] INFO [Partition __consumer_offsets-1 broker=1001] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,940] INFO [Log partition=__consumer_offsets-20, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1          | [2021-01-25 21:03:30,942] INFO Created log for partition __consumer_offsets-20 in /bitnami/kafka/data/__consumer_offsets-20 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:30,942] INFO [Partition __consumer_offsets-20 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,942] INFO [Partition __consumer_offsets-20 broker=1001] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1          | [2021-01-25 21:03:30,948] INFO [Log partition=__consumer_offsets-39, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
